"user_id:lookup(api.user,id,account)"|"is_public"|"name"|"value"|"description"
"(system)"|f|"bof.Shared.DataTypeOption"|"[
  {
    ""name"": ""ฝน"",
    ""data_type"": ""rainfall"",
    ""data_type_cache"": ""cache.latest_rainfall24h"",
    ""station_table"": ""m_tele_station"",
    ""station_column_name"": ""tele_station_id""
  },
  {
    ""name"": ""เขื่อนรายชั่วโมง"",
    ""data_type"": ""dam_hourly"",
    ""data_type_cache"": ""dam_hourly"",
    ""station_table"": ""m_dam"",
    ""station_column_name"": ""dam_id""
  },
  {
    ""name"": ""เขื่อนรายวัน"",
    ""data_type"": ""dam_daily"",
    ""data_type_cache"": ""dam_daily"",
    ""station_table"": ""m_dam"",
    ""station_column_name"": ""dam_id""
  },
  {
    ""name"": ""ระดับน้ำ"",
    ""data_type"": ""tele_waterlevel"",
    ""data_type_cache"": ""cache.latest_waterlevel"",
    ""station_table"": ""m_tele_station"",
    ""station_column_name"": ""tele_station_id""
  }
]"|"Data Type Dropdown List for Lastest Data"
"(system)"|f|"bof.EventMgt.EventLogCategory.Color_2"|"FFF045"|"Setting for EventLogCategory ID '2'"
"(system)"|t|"Frontend.public.rain_setting"|"{
  ""rule"": {
    ""01"": [
      {
        ""operator"": "">="",
        ""rain1h"": ""30"",
        ""rain24h"": ""80"",
        ""rain3d"": ""160"",
        ""level"": ""4""
      },
      {
        ""operator"": "">="",
        ""rain1h"": ""25"",
        ""rain24h"": ""65"",
        ""rain3d"": ""95"",
        ""level"": ""3""
      }
    ],
    ""02"": [
      {
        ""operator"": "">="",
        ""rain1h"": ""40"",
        ""rain24h"": ""120"",
        ""rain3d"": ""210"",
        ""level"": ""4""
      },
      {
        ""operator"": "">="",
        ""rain1h"": ""35"",
        ""rain24h"": ""70"",
        ""rain3d"": ""175"",
        ""level"": ""3""
      }
    ],
    ""03"": [
      {
        ""operator"": "">="",
        ""rain1h"": ""40"",
        ""rain24h"": ""120"",
        ""rain3d"": ""200"",
        ""level"": ""4""
      },
      {
        ""operator"": "">="",
        ""rain1h"": ""35"",
        ""rain24h"": ""85"",
        ""rain3d"": ""150"",
        ""level"": ""3""
      }
    ],
    ""04"": [
      {
        ""operator"": "">="",
        ""rain1h"": ""35"",
        ""rain24h"": ""100"",
        ""rain3d"": ""225"",
        ""level"": ""4""
      },
      {
        ""operator"": "">="",
        ""rain1h"": ""30"",
        ""rain24h"": ""85"",
        ""rain3d"": ""150"",
        ""level"": ""3""
      }
    ],
    ""05"": [
      {
        ""operator"": "">="",
        ""rain1h"": ""35"",
        ""rain24h"": ""110"",
        ""rain3d"": ""200"",
        ""level"": ""4""
      },
      {
        ""operator"": "">="",
        ""rain1h"": ""30"",
        ""rain24h"": ""85"",
        ""rain3d"": ""175"",
        ""level"": ""3""
      }
    ],
    ""06"": [
      {
        ""operator"": "">="",
        ""rain1h"": ""40"",
        ""rain24h"": ""120"",
        ""rain3d"": ""200"",
        ""level"": ""4""
      },
      {
        ""operator"": "">="",
        ""rain1h"": ""35"",
        ""rain24h"": ""95"",
        ""rain3d"": ""150"",
        ""level"": ""3""
      }
    ],
    ""07"": [
      {
        ""operator"": "">="",
        ""rain1h"": ""40"",
        ""rain24h"": ""150"",
        ""rain3d"": ""240"",
        ""level"": ""4""
      },
      {
        ""operator"": "">="",
        ""rain1h"": ""35"",
        ""rain24h"": ""95"",
        ""rain3d"": ""175"",
        ""level"": ""3""
      }
    ],
    ""08"": [
      {
        ""operator"": "">="",
        ""rain1h"": ""45"",
        ""rain24h"": ""110"",
        ""rain3d"": ""200"",
        ""level"": ""4""
      },
      {
        ""operator"": "">="",
        ""rain1h"": ""40"",
        ""rain24h"": ""90"",
        ""rain3d"": ""150"",
        ""level"": ""3""
      }
    ],
    ""09"": [
      {
        ""operator"": "">="",
        ""rain1h"": ""40"",
        ""rain24h"": ""120"",
        ""rain3d"": ""200"",
        ""level"": ""4""
      },
      {
        ""operator"": "">="",
        ""rain1h"": ""35"",
        ""rain24h"": ""90"",
        ""rain3d"": ""175"",
        ""level"": ""3""
      }
    ],
    ""10"": [
      {
        ""operator"": "">="",
        ""rain1h"": ""40"",
        ""rain24h"": ""150"",
        ""rain3d"": ""240"",
        ""level"": ""4""
      },
      {
        ""operator"": "">="",
        ""rain1h"": ""35"",
        ""rain24h"": ""95"",
        ""rain3d"": ""180"",
        ""level"": ""3""
      }
    ],
    ""11"": [
      {
        ""operator"": "">="",
        ""rain1h"": ""40"",
        ""rain24h"": ""90"",
        ""rain3d"": ""200"",
        ""level"": ""4""
      },
      {
        ""operator"": "">="",
        ""rain1h"": ""35"",
        ""rain24h"": ""60"",
        ""rain3d"": ""150"",
        ""level"": ""3""
      }
    ]
  },
  ""level_color"": {
    ""3"": {
      ""color"": ""#FE8A04"",
      ""colorname"": ""orange"",
      ""name"": ""เฝ้าระวังพิเศษ"",
      ""trans"": ""rain_level_3""
    },
    ""4"": {
      ""color"": ""#EE141F"",
      ""colorname"": ""red"",
      ""name"": ""วิกฤต"",
      ""trans"": ""rain_level_4""
    }
  },
  ""scale"": [
    {
      ""operator"": "">"",
      ""term"": ""90"",
      ""color"": ""#EE141F"",
      ""colorname"": ""red""
    },
    {
      ""operator"": "">"",
      ""term"": ""70"",
      ""color"": ""#CA6504"",
      ""colorname"": ""tawny""
    },
    {
      ""operator"": "">"",
      ""term"": ""50"",
      ""color"": ""#FE8A04"",
      ""colorname"": ""orange""
    },
    {
      ""operator"": "">"",
      ""term"": ""35"",
      ""color"": ""#F6D300"",
      ""colorname"": ""gold""
    },
    {
      ""operator"": "">"",
      ""term"": ""20"",
      ""color"": ""#66C803"",
      ""colorname"": ""green""
    },
    {
      ""operator"": "">"",
      ""term"": ""10"",
      ""color"": ""#9CEEB2"",
      ""colorname"": ""celadon""
    },
    {
      ""operator"": "">"",
      ""term"": ""0"",
      ""color"": ""#A9D1FC"",
      ""colorname"": ""blue""
    }
  ]
}"|"ตั้งค่าฝน (เกณฑ์ฝน , ระดับสีเกณฑ์ , สเกลสีของฝน)"
"(system)"|f|"server.service.uac.DefaultPasswordLifeSpanDays"|"1000"|"Default ของการกำหนดวันหมดอายุรหัสผ่าน"
"(system)"|f|"server.service.uac.DefaultAccountLifeSpanDays"|"1000"|"Default ของจำนวนวันหมดอายุผู้ใช้งาน"
"(system)"|f|"server.service.uac.DefaultNewUserGroup"|"0"|"Default ID ของกลุ่มผู้ใช้งานสำหรับผู้ใช้งานใหม่"
"(system)"|t|"server.model.uac.PermissionGroupColor_237"|"3D1AFF"|""
"(system)"|t|"Frontend.public.waterquality_setting"|"{
	""scale"": {
		""salinity"": [{
				""operator"": "">"",
				""term"": ""2"",
				""color"": ""#EE141F"",
				""text"": ""> 2"",
				""trans"": ""salinity_2"",
				""inGraph"": true
			}, {
				""operator"": "">"",
				""term"": ""0.50"",
				""color"": ""#EE141F"",
				""text"": ""> 0.5"",
				""trans"": ""salinity_0.5"",
				""inGraph"": true
			}, {
				""operator"": "">"",
				""term"": ""0.25"",
				""color"": ""#FFA500"",
				""text"": ""> 0.25"",
				""trans"": ""salinity_0.25"",
				""inGraph"": true
			}
		],
		""do"": [{
				""operator"": ""<"",
				""term"": ""3"",
				""color"": ""#EE141F"",
				""text"": ""< 3"",
				""trans"": ""standard_>"",
				""inGraph"": true
			}
		],
		""ph"": [{
				""operator"": ""between"",
				""term"": ""6.5"",
				""term_2"": ""9"",
				""color"": ""#66C803"",
				""trans"": ""standard"",
				""text"": ""6.5 - 9""
			}, {
				""operator"": "">"",
				""term"": ""9"",
				""color"": ""#EE141F"",
				""text"": ""สูงกว่ามาตรฐาน"",
				""trans"": ""standard_>"",
				""text"": ""> 9"",
				""inGraph"": true
			}, {
				""operator"": ""<"",
				""term"": ""6.5"",
				""color"": ""#EE141F"",
				""text"": ""ต่ำกว่ามาตรฐาน"",
				""trans"": ""standard_<"",
				""text"": ""< 6.5"",
				""inGraph"": true
			}
		],
		""turbid"": [{
				""operator"": ""=="",
				""term"": ""5"",
				""color"": ""#66C803"",
				""trans"": ""standard"",
				""text"": ""= 5""
			}, {
				""operator"": "">"",
				""term"": ""5"",
				""color"": ""#EE141F"",
				""trans"": ""standard_>"",
				""text"": ""> 5 ntu"",
				""inGraph"": true
			}, {
				""operator"": ""<"",
				""term"": ""5"",
				""color"": ""#EE141F"",
				""trans"": ""standard_<"",
				""text"": ""< 5 ntu"",
				""inGraph"": true
			}
		],
		""tds"": [{
				""operator"": ""<="",
				""term"": ""1000"",
				""color"": ""#66C803"",
				""text"": ""<= 1,000"",
				""trans"": ""standard""
			}, {
				""operator"": "">"",
				""term"": ""1000"",
				""color"": ""#EE141F"",
				""text"": ""> 1,000"",
				""trans"": ""standard_>"",
				""inGraph"": true
			}
		]
	},
	""criteria"": {
		""salinity"": [{
				""operator"": ""<"",
				""term"": ""0.25"",
				""color"": ""#EE141F""
			}
		],
		""do"": [{
				""operator"": "">"",
				""term"": ""2"",
				""color"": ""#EE141F""
			}
		],
		""conductivity"": [{
				""operator"": ""<"",
				""term"": ""500"",
				""color"": ""#EE141F""
			}
		],
		""ph"": [{
				""operator"": ""between"",
				""term"": ""5"",
				""term_2"": ""9"",
				""color"": ""#66C803""
			}
		],
		""id"":144,
		""name"":""สำเหร่""
	},
	""default"": {
		""color"": ""#66C803"",
		""colorname"": ""green""
	},
	""not_today"": {
		""color"": ""gray"",
		""colorname"": ""gray"",
		""text"": ""-""
	}
}
"|"เกณฑ์ของคุณภาพน้ำ"
"(system)"|t|"bof.order_detail.PrepareFileForZip"|"/data/thaiwater/thaiwaterdata/test1/tempf"|"เตรียมไฟล์สำหรับทำเป็น zip เพื่อให้ download ใน api_service"
"(system)"|t|"Frontend.public.pre_rain_setting"|"{
  ""rule"": {
    ""1"": [
      {
        ""operator"": "">="",
        ""term"": ""71"",
        ""level"": ""1""
      },
      {
        ""operator"": "">="",
        ""term"": ""51"",
        ""level"": ""2""
      }
    ],
    ""2"": [
      {
        ""operator"": "">="",
        ""term"": ""86"",
        ""level"": ""1""
      },
      {
        ""operator"": "">="",
        ""term"": ""56"",
        ""level"": ""2""
      }
    ],
    ""3"": [
      {
        ""operator"": "">="",
        ""term"": ""91"",
        ""level"": ""1""
      },
      {
        ""operator"": "">="",
        ""term"": ""56"",
        ""level"": ""2""
      }
    ],
    ""4"": [
      {
        ""operator"": "">="",
        ""term"": ""71"",
        ""level"": ""1""
      },
      {
        ""operator"": "">="",
        ""term"": ""51"",
        ""level"": ""2""
      }
    ],
    ""5"": [
      {
        ""operator"": "">="",
        ""term"": ""91"",
        ""level"": ""1""
      },
      {
        ""operator"": "">="",
        ""term"": ""56"",
        ""level"": ""2""
      }
    ],
    ""6"": [
      {
        ""operator"": "">="",
        ""term"": ""86"",
        ""level"": ""1""
      },
      {
        ""operator"": "">="",
        ""term"": ""56"",
        ""level"": ""2""
      }
    ],
    ""7"": [
      {
        ""operator"": "">="",
        ""term"": ""51"",
        ""level"": ""1""
      },
      {
        ""operator"": "">="",
        ""term"": ""36"",
        ""level"": ""2""
      }
    ]
  },
  ""level-text"": {
    ""1"": {
      ""colorname"": ""red"",
      ""color"": ""#ff0000"",
      ""text"": ""ฝนตกหนักมาก"",
      ""trans"": ""predict_rain_level_2""
    },
    ""2"": {
      ""colorname"": ""orange"",
      ""color"": ""#f0ad4e"",
      ""text"": ""ฝนตกหนัก"",
      ""trans"": ""predict_rain_level_1""
    }
  }
}"|"เกณฑ์ฝน"
"(system)"|f|"bof.EventMgt.EventLogCategory.Color_1"|"FFB777"|"Setting for EventLogCategory ID '1'"
"(system)"|f|"thaiwater30.util.b64.key"|"d73befaf0b46d870"|"คีย์สำหรับการเข้ารหัส"
"(system)"|f|"bof.analyst.advance_load.scope"|"[{""name"":""Thailand"",""value"":1},{""name"":""Region"",""value"":2},{""name"":""Province"",""value"":3},{""name"":""Amphoe"",""value"":4},{""name"":""Tumbon"",""value"":5},{""name"":""Basin"",""value"":6},{""name"":""Subbasin"",""value"":7}]"|"ขอบเขตที่ใช้ใน analyst advance_load"
"(system)"|t|"Frontend.public.waterlevel_setting"|"{
  ""scale"": [
    {
      ""operator"": "">"",
      ""term"": ""100"",
      ""color"": ""#FF0000"",
      ""colorname"": ""red"",
      ""situation"": ""น้ำล้นตลิ่ง"",
      ""trans"": ""waterlevel_level_5"",
      ""text"": "">100""
    },
    {
      ""operator"": "">"",
      ""term"": ""70"",
      ""color"": ""#003CFA"",
      ""colorname"": ""blue"",
      ""situation"": ""น้ำมาก"",
      ""trans"": ""waterlevel_level_4"",
      ""text"": "">70""
    },
    {
      ""operator"": "">"",
      ""term"": ""30"",
      ""color"": ""#00B050"",
      ""colorname"": ""green"",
      ""situation"": ""น้ำปกติ"",
      ""trans"": ""waterlevel_level_3"",
      ""text"": "">30""
    },
    {
      ""operator"": "">"",
      ""term"": ""10"",
      ""color"": ""#FFC000"",
      ""colorname"": ""yellow"",
      ""situation"": ""น้ำน้อย"",
      ""trans"": ""waterlevel_level_2"",
      ""text"": "">10""
    },
    {
      ""operator"": ""<="",
      ""term"": ""10"",
      ""color"": ""#DB802B"",
      ""colorname"": ""gold"",
      ""situation"": ""น้ำน้อยวิกฤติ"",
      ""trans"": ""waterlevel_level_1"",
      ""text"": ""<=10""
    }
  ],
  ""rule"": [
    {
      ""operator"": "">"",
      ""term"": ""100"",
      ""level"": 2
    },
    {
      ""operator"": ""<="",
      ""term"": ""10"",
      ""level"": 1
    }
  ],
  ""level"": {
    ""1"": {
      ""color"": ""#DB802B"",
      ""colorname"": ""gold"",
      ""trans"": ""waterlevel_level_1""
    },
    ""2"": {
      ""color"": ""#FF0000"",
      ""colorname"": ""red"",
      ""trans"": ""waterlevel_level_5""
    }
  },
  ""no_storage"": """",
  ""not_today"": {
    ""color"": ""gray"",
    ""colorname"": ""gray"",
    ""text"": ""-""
  }
}"|"สเกลสีของระดับน้ำ"
"(system)"|f|"server.service.uac.SessionLogSingleUserCountTimeMaxDays"|"31"|"จำนวนวันสูงสุดที่สามารถดูข้อมูลได้สำหรับผู้ใช้งาน 1 คน ของการตั้งค่าหน้าแสดงประวัติ UAC"
"(system)"|f|"server.TrustedProxy"|"192.168.12.191"|"IP TrustedProxy"
"(system)"|f|"Frontend.Analyst.Dam.OnLoadDamGraph"|"[
  {
    ""dam_id"": 24,
    ""dam_data"": ""dam_storage"",
    ""dam_data_name"": ""ปริมาณน้ำในอ่าง""
  },
  {
    ""dam_id"": 24,
    ""dam_data"": ""dam_inflow"",
    ""dam_data_name"": ""ปริมาณน้ำไหลลงอ่าง""
  },
  {
    ""dam_id"": 24,
    ""dam_data"": ""dam_released"",
    ""dam_data_name"": ""ปริมาณน้ำกักเก็บ""
  },
  {
    ""dam_id"": 37,
    ""dam_data"": ""dam_storage"",
    ""dam_data_name"": ""ปริมาณน้ำในอ่าง""
  },
  {
    ""dam_id"": 37,
    ""dam_data"": ""dam_inflow"",
    ""dam_data_name"": ""ปริมาณน้ำไหลลงอ่าง""
  },
  {
    ""dam_id"": 37,
    ""dam_data"": ""dam_released"",
    ""dam_data_name"": ""ปริมาณน้ำกักเก็บ""
  },
  {
    ""dam_id"": 28,
    ""dam_data"": ""dam_storage"",
    ""dam_data_name"": ""ปริมาณน้ำในอ่าง""
  },
  {
    ""dam_id"": 28,
    ""dam_data"": ""dam_inflow"",
    ""dam_data_name"": ""ปริมาณน้ำไหลลงอ่าง""
  },
  {
    ""dam_id"": 28,
    ""dam_data"": ""dam_released"",
    ""dam_data_name"": ""ปริมาณน้ำกักเก็บ""
  },
  {
    ""dam_id"": 20,
    ""dam_data"": ""dam_storage"",
    ""dam_data_name"": ""ปริมาณน้ำในอ่าง""
  },
  {
    ""dam_id"": 20,
    ""dam_data"": ""dam_inflow"",
    ""dam_data_name"": ""ปริมาณน้ำไหลลงอ่าง""
  },
  {
    ""dam_id"": 20,
    ""dam_data"": ""dam_released"",
    ""dam_data_name"": ""ปริมาณน้ำกักเก็บ""
  }
]"|"กราฟที่แสดงในหน้าจอเขื่อนของนักวิเคราะห์ระบบ"
"(system)"|t|"bof.DataIntegration.ci.Type"|"[
  {
    ""text"": ""string"",
    ""value"": ""string""
  },
  {
    ""text"": ""int"",
    ""value"": ""int""
  },
  {
    ""text"": ""float"",
    ""value"": ""float""
  },
  {
    ""text"": ""datetime"",
    ""value"": ""datetime""
  }
]"|"Dropdown List ของชนิดของฟิลดิ์ข้อมูล"
"(system)"|t|"bof.DBA.Partition.TableList"|"{
  ""air"": {
    ""table_name"": ""air"",
    ""datetime_field_name"": ""air_datetime"",
    ""partition_unique_field"": [
      ""air_station_id"",
      ""air_datetime"",
      ""deleted_at""
    ]
  },
  ""canal_waterlevel"": {
    ""table_name"": ""canal_waterlevel"",
    ""datetime_field_name"": ""canal_waterlevel_datetime"",
    ""partition_unique_field"": [
      ""canal_station_id"",
      ""canal_waterlevel_datetime"",
      ""deleted_at""
    ]
  },
  ""dam_daily"": {
    ""table_name"": ""dam_daily"",
    ""datetime_field_name"": ""dam_date"",
    ""partition_unique_field"": [
      ""dam_id"",
      ""dam_date"",
      ""deleted_at""
    ]
  },
  ""dam_hourly"": {
    ""table_name"": ""dam_hourly"",
    ""datetime_field_name"": ""dam_datetime"",
    ""partition_unique_field"": [
      ""dam_id"",
      ""dam_datetime"",
      ""deleted_at""
    ]
  },
  ""floodforcast"": {
    ""table_name"": ""floodforcast"",
    ""datetime_field_name"": ""floodforcast_datetime"",
    ""partition_unique_field"": [
      ""floodforcast_station_id"",
      ""floodforcast_datetime"",
      ""deleted_at""
    ]
  },
  ""ford_waterlevel"": {
    ""table_name"": ""ford_waterlevel"",
    ""datetime_field_name"": ""ford_waterlevel_datetime"",
    ""partition_unique_field"": [
      ""ford_station_id"",
      ""ford_waterlevel_datetime"",
      ""deleted_at""
    ]
  },
  ""humid"": {
    ""table_name"": ""humid"",
    ""datetime_field_name"": ""humid_datetime"",
    ""partition_unique_field"": [
      ""tele_station_id"",
      ""humid_datetime"",
      ""deleted_at""
    ]
  },
  ""media"": {
    ""table_name"": ""media"",
    ""datetime_field_name"": ""media_datetime"",
    ""partition_unique_field"": [
      ""id"",
      ""media_datetime"",
      ""deleted_at""
    ]
  },
  ""medium_dam"": {
    ""table_name"": ""medium_dam"",
    ""datetime_field_name"": ""mediumdam_date"",
    ""partition_unique_field"": [
      ""mediumdam_id"",
      ""mediumdam_date"",
      ""deleted_at""
    ]
  },
  ""pressure"": {
    ""table_name"": ""pressure"",
    ""datetime_field_name"": ""pressure_datetime"",
    ""partition_unique_field"": [
      ""tele_station_id"",
      ""pressure_datetime"",
      ""deleted_at""
    ]
  },
  ""rainfall"": {
    ""table_name"": ""rainfall"",
    ""datetime_field_name"": ""rainfall_datetime"",
    ""partition_unique_field"": [
      ""tele_station_id"",
      ""rainfall_datetime"",
      ""deleted_at""
    ]
  },
  ""rainfall_1h"": {
    ""table_name"": ""rainfall_1h"",
    ""datetime_field_name"": ""rainfall_datetime"",
    ""partition_unique_field"": [
      ""tele_station_id"",
      ""rainfall_datetime"",
      ""deleted_at""
    ]
  },
  ""rainfall_24h"": {
    ""table_name"": ""rainfall_24h"",
    ""datetime_field_name"": ""rainfall_datetime"",
    ""partition_unique_field"": [
      ""tele_station_id"",
      ""rainfall_datetime"",
      ""deleted_at""
    ]
  },
  ""rainfall_daily"": {
    ""table_name"": ""rainfall_daily"",
    ""datetime_field_name"": ""rainfall_datetime"",
    ""partition_unique_field"": [
      ""tele_station_id"",
      ""rainfall_datetime"",
      ""deleted_at""
    ]
  },
  ""rainforecast"": {
    ""table_name"": ""rainforecast"",
    ""datetime_field_name"": ""rainforecast_datetime"",
    ""partition_unique_field"": [
      ""geocode_id"",
      ""rainforecast_datetime"",
      ""deleted_at""
    ]
  },
  ""solar"": {
    ""table_name"": ""solar"",
    ""datetime_field_name"": ""solar_datetime"",
    ""partition_unique_field"": [
      ""tele_station_id"",
      ""solar_datetime"",
      ""deleted_at""
    ]
  },
  ""storm"": {
    ""table_name"": ""storm"",
    ""datetime_field_name"": ""storm_datetime"",
    ""partition_unique_field"": [
      ""storm_name"",
      ""storm_datetime"",
      ""deleted_at""
    ]
  },
  ""swan"": {
    ""table_name"": ""swan"",
    ""datetime_field_name"": ""swan_datetime"",
    ""partition_unique_field"": [
      ""swan_station_id"",
      ""swan_datetime"",
      ""deleted_at""
    ]
  },
  ""tele_waterlevel"": {
    ""table_name"": ""tele_waterlevel"",
    ""datetime_field_name"": ""waterlevel_datetime"",
    ""partition_unique_field"": [
      ""tele_station_id"",
      ""waterlevel_datetime"",
      ""deleted_at""
    ]
  },
  ""temperature"": {
    ""table_name"": ""temperature"",
    ""datetime_field_name"": ""temp_datetime"",
    ""partition_unique_field"": [
      ""tele_station_id"",
      ""temp_datetime"",
      ""deleted_at""
    ]
  },
  ""temperature_daily"": {
    ""table_name"": ""temperature_daily"",
    ""datetime_field_name"": ""temperature_date"",
    ""partition_unique_field"": [
      ""tele_station_id"",
      ""temperature_date"",
      ""deleted_at""
    ]
  },
  ""waterquality"": {
    ""table_name"": ""waterquality"",
    ""datetime_field_name"": ""waterquality_datetime"",
    ""partition_unique_field"": [
      ""waterquality_id"",
      ""waterquality_datetime"",
      ""deleted_at""
    ]
  },
  ""weather_forcast"": {
    ""table_name"": ""weather_forcast"",
    ""datetime_field_name"": ""weather_date"",
    ""partition_unique_field"": [
      ""geocode_id"",
      ""weather_date"",
      ""deleted_at""
    ]
  },
  ""wind"": {
    ""table_name"": ""wind"",
    ""datetime_field_name"": ""wind_datetime"",
    ""partition_unique_field"": [
      ""tele_station_id"",
      ""wind_datetime"",
      ""deleted_at""
    ]
  }
}"|"Dropdown List ของชื่อตาราง"
"(system)"|f|"server.StoragePath"|"/data/thaiwater/thaiwaterdata/test1/serverstore"|"Path ที่ใช้ในการเก็บข้อมูล (apidoc)"
"(system)"|f|"server.service.uac.SessionLogSmallUserCountThreshold"|"4"|"จำนวน  maximum user count ของ การตั้งค่าหน้าแสดงประวัติ UAC"
"(system)"|f|"server.service.dataimport.DefaultDownloadTimeoutSeconds"|"30"|"Default Timeout ในหน่วยวินาทีของการดาวน์โหลดข้อมูล"
"(system)"|f|"server.service.uac.SessionLogSmallUserCountTimeMaxDays"|"7"|"จำนวนวันสูงสุดที่ user ตามจำนวนที่ตั้งค่าไว้ใน SessionLogSmallUserCountThreshold สามารถดูข้อมูลได้ของ การตั้งค่าหน้าแสดงประวัติ UAC"
"(system)"|t|"dataservice.MaxFileInZip"|"20"|"จำนวนไฟล์ ต่อ 1 zip"
"(system)"|f|"bof.EventMgt.EventLogCategory.Color_4"|"FF4747"|"Setting for EventLogCategory ID '4'"
"(system)"|f|"server.ServerURL"|"http://api2.thaiwater.net:9200"|"API Server URL"
"(system)"|f|"server.service.dataimport.DefaultDownloadRetryCount"|"3"|"Default ของจำนวนครั้งในการดาวน์โหลดข้อมูลซ้ำ"
"(system)"|f|"server.service.uac.SessionLogLargeUserCountTimeMaxDays"|"1"|"จำนวนวันสูงสุดที่ผู้ใช้จำนวนมากกว่าที่กำหนดไว้ใน server.service.uac.SessionLogSmallUserCountThreshold ที่สามารถดูประวัติได้ ของ การตั้งค่าหน้าแสดงประวัติ UAC"
"(system)"|f|"server.service.auth.BadAttemptIPBan"|"2"|"จำนวนครั้งของการ Login ผิดเพื่อทำการ Ban IP"
"(system)"|t|"bof.DataIntegration.dl.DownloadType"|"[
  {
    ""text"": ""text"",
    ""value"": ""text"",
    ""enable_all"": ""text""
  },
  {
    ""text"": ""xml"",
    ""value"": ""xml"",
    ""enable_all"": ""xml""
  },
  {
    ""text"": ""json"",
    ""value"": ""json"",
    ""enable_all"": ""json""
  },
  {
    ""text"": ""excel"",
    ""value"": ""excel"",
    ""enable_all"": ""excel""
  },
  {
    ""text"": ""media"",
    ""value"": ""media"",
    ""enable"": ""media"",
    ""enable_all"": ""media""
  }
]"|"Dataimport Download Type (Not Use)"
"(system)"|f|"bof.EventMgt.EventLogCategory.Color_74"|""|"Color Setting for EventLogCategory ID '74'"
"(system)"|t|"bof.DataIntegration.ci.ImportScript"|"[
  {
    ""text"": ""im-std"",
    ""value"": ""im-std""
  }
]"|"Dropdown List ของกระบวนการอิมพอร์ต "
"(system)"|f|"setting.Default.DatetimeFormat"|"2006-01-02 15:04"|"Default Setting for system datetime format"
"(system)"|t|"bof.DataIntegration.ci.AddMissing"|"[
  {
    ""text"": ""true"",
    ""value"": ""true""
  },
  {
    ""text"": ""false"",
    ""value"": ""false""
  }
]"|"Dropdown List ของการเปิดปิดฟังก์ชันการเพิ่มข้อมูลสถานี"
"(system)"|f|"server.model.session.ClearSessionCron"|"*/10 * * * *"|"การตั้งค่าของการลบ Crond"
"(system)"|t|"bof.DataIntegration.ci.ConvertScript"|"[
  {
    ""text"": ""cv-std"",
    ""value"": ""cv-std""
  },
  {
    ""text"": ""cv-md-tide"",
    ""value"": ""cv-md-tide""
  },
  {
    ""text"": ""cv-nil"",
    ""value"": ""cv-nil""
  }
]"|"Dropdown List ของกระบวนการคอนเวิร์ท "
